N. Sol: 16
Solución 1:
1-JMB-T-1-1:,"(2, 1)","(2, 1)"
2-STD-T-1-0:,"(0, 0)","(0, 0)"
Solución 2:
1-JMB-T-1-1:,"(2, 1)","(2, 0)"
2-STD-T-1-0:,"(0, 0)","(0, 0)"
Solución 3:
1-JMB-T-1-1:,"(2, 1)","(0, 0)"
2-STD-T-1-0:,"(0, 0)","(2, 1)"
Solución 4:
1-JMB-T-1-1:,"(2, 1)","(0, 0)"
2-STD-T-1-0:,"(0, 0)","(2, 0)"
Solución 5:
1-JMB-T-1-1:,"(2, 0)","(2, 1)"
2-STD-T-1-0:,"(0, 0)","(0, 0)"
Solución 6:
1-JMB-T-1-1:,"(2, 0)","(2, 0)"
2-STD-T-1-0:,"(0, 0)","(0, 0)"
Solución 7:
1-JMB-T-1-1:,"(2, 0)","(0, 0)"
2-STD-T-1-0:,"(0, 0)","(2, 1)"
Solución 8:
1-JMB-T-1-1:,"(2, 0)","(0, 0)"
2-STD-T-1-0:,"(0, 0)","(2, 0)"
Solución 9:
1-JMB-T-1-1:,"(0, 0)","(2, 1)"
2-STD-T-1-0:,"(2, 1)","(0, 0)"
Solución 10:
1-JMB-T-1-1:,"(0, 0)","(2, 1)"
2-STD-T-1-0:,"(2, 0)","(0, 0)"
Solución 11:
1-JMB-T-1-1:,"(0, 0)","(2, 0)"
2-STD-T-1-0:,"(2, 1)","(0, 0)"
Solución 12:
1-JMB-T-1-1:,"(0, 0)","(2, 0)"
2-STD-T-1-0:,"(2, 0)","(0, 0)"
Solución 13:
1-JMB-T-1-1:,"(0, 0)","(0, 0)"
2-STD-T-1-0:,"(2, 1)","(2, 1)"
Solución 14:
1-JMB-T-1-1:,"(0, 0)","(0, 0)"
2-STD-T-1-0:,"(2, 1)","(2, 0)"
Solución 15:
1-JMB-T-1-1:,"(0, 0)","(0, 0)"
2-STD-T-1-0:,"(2, 0)","(2, 1)"
Solución 16:
1-JMB-T-1-1:,"(0, 0)","(0, 0)"
2-STD-T-1-0:,"(2, 0)","(2, 0)"
